image_name,source,labels,weight,volume,energy,total_weight,annotation_id,annotator,lead_time,original_image_name
80.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102352.jpg
88.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102353.jpg
158.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102355.jpg
188.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102356.jpg
494.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102358.jpg
465.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102400.jpg
497.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102403.jpg
561.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102404.jpg
523.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102406.jpg
84.jpg,ordered_dataset,bagel,98.0,298.98,258.72,98,,,,20230927_102409.jpg
183.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102425.jpg
156.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102427.jpg
459.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102428.jpg
189.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102430.jpg
152.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102432.jpg
157.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102433.jpg
87.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102435.jpg
120.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102436.jpg
239.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102440.jpg
244.jpg,ordered_dataset,bagel,92.0,281.09,242.88,92,,,,20230927_102441.jpg
219.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102456.jpg
397.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102458.jpg
401.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102459.jpg
383.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102500.jpg
318.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102502.jpg
351.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102503.jpg
418.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102505.jpg
444.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102506.jpg
254.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102509.jpg
416.jpg,ordered_dataset,bagel,93.0,285.18,245.52,93,,,,20230927_102511.jpg
385.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102538.jpg
420.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102539.jpg
65.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102540.jpg
103.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102541.jpg
132.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102542.jpg
105.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102543.jpg
171.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102545.jpg
138.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102546.jpg
169.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102551.jpg
140.jpg,ordered_dataset,bagel,100.0,308.19,264.0,100,,,,20230927_102552.jpg
124.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102634.jpg
74.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102636.jpg
97.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102637.jpg
531.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102638.jpg
515.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102639.jpg
221.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102640.jpg
236.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102642.jpg
246.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102643.jpg
302.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102645.jpg
294.jpg,ordered_dataset,croissant,41.0,157.06,166.46,41,,,,20230927_102650.jpg
326.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102700.jpg
378.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102702.jpg
361.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102703.jpg
441.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102704.jpg
427.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102705.jpg
391.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102706.jpg
223.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102708.jpg
425.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102711.jpg
410.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102713.jpg
324.jpg,ordered_dataset,croissant,45.0,181.7,182.7,45,,,,20230927_102714.jpg
233.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102722.jpg
250.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102723.jpg
293.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102724.jpg
304.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102725.jpg
266.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102727.jpg
327.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102728.jpg
305.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102731.jpg
281.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102732.jpg
210.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102735.jpg
249.jpg,ordered_dataset,croissant,42.0,176.56,170.52,42,,,,20230927_102737.jpg
176.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102747.jpg
483.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102748.jpg
504.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102749.jpg
145.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102750.jpg
164.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102751.jpg
174.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102753.jpg
129.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102754.jpg
68.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102756.jpg
536.jpg,ordered_dataset,croissant,46.0,170.28,186.76,46,,,,20230927_102758.jpg
