image_name;source;labels;weight
80.jpg;ordered_dataset;bagel;98.0
88.jpg;ordered_dataset;bagel;98.0
158.jpg;ordered_dataset;bagel;98.0
188.jpg;ordered_dataset;bagel;98.0
494.jpg;ordered_dataset;bagel;98.0
465.jpg;ordered_dataset;bagel;98.0
497.jpg;ordered_dataset;bagel;98.0
561.jpg;ordered_dataset;bagel;98.0
523.jpg;ordered_dataset;bagel;98.0
84.jpg;ordered_dataset;bagel;98.0
183.jpg;ordered_dataset;bagel;92.0
156.jpg;ordered_dataset;bagel;92.0
459.jpg;ordered_dataset;bagel;92.0
189.jpg;ordered_dataset;bagel;92.0
152.jpg;ordered_dataset;bagel;92.0
157.jpg;ordered_dataset;bagel;92.0
87.jpg;ordered_dataset;bagel;92.0
120.jpg;ordered_dataset;bagel;92.0
239.jpg;ordered_dataset;bagel;92.0
244.jpg;ordered_dataset;bagel;92.0
219.jpg;ordered_dataset;bagel;93.0
397.jpg;ordered_dataset;bagel;93.0
401.jpg;ordered_dataset;bagel;93.0
383.jpg;ordered_dataset;bagel;93.0
318.jpg;ordered_dataset;bagel;93.0
351.jpg;ordered_dataset;bagel;93.0
418.jpg;ordered_dataset;bagel;93.0
444.jpg;ordered_dataset;bagel;93.0
254.jpg;ordered_dataset;bagel;93.0
416.jpg;ordered_dataset;bagel;93.0
385.jpg;ordered_dataset;bagel;100.0
420.jpg;ordered_dataset;bagel;100.0
65.jpg;ordered_dataset;bagel;100.0
103.jpg;ordered_dataset;bagel;100.0
132.jpg;ordered_dataset;bagel;100.0
105.jpg;ordered_dataset;bagel;100.0
171.jpg;ordered_dataset;bagel;100.0
138.jpg;ordered_dataset;bagel;100.0
169.jpg;ordered_dataset;bagel;100.0
140.jpg;ordered_dataset;bagel;100.0
124.jpg;ordered_dataset;croissant;41.0
74.jpg;ordered_dataset;croissant;41.0
97.jpg;ordered_dataset;croissant;41.0
531.jpg;ordered_dataset;croissant;41.0
515.jpg;ordered_dataset;croissant;41.0
221.jpg;ordered_dataset;croissant;41.0
236.jpg;ordered_dataset;croissant;41.0
246.jpg;ordered_dataset;croissant;41.0
302.jpg;ordered_dataset;croissant;41.0
294.jpg;ordered_dataset;croissant;41.0
326.jpg;ordered_dataset;croissant;45.0
378.jpg;ordered_dataset;croissant;45.0
361.jpg;ordered_dataset;croissant;45.0
441.jpg;ordered_dataset;croissant;45.0
427.jpg;ordered_dataset;croissant;45.0
391.jpg;ordered_dataset;croissant;45.0
223.jpg;ordered_dataset;croissant;45.0
425.jpg;ordered_dataset;croissant;45.0
410.jpg;ordered_dataset;croissant;45.0
324.jpg;ordered_dataset;croissant;45.0
233.jpg;ordered_dataset;croissant;42.0
250.jpg;ordered_dataset;croissant;42.0
293.jpg;ordered_dataset;croissant;42.0
304.jpg;ordered_dataset;croissant;42.0
266.jpg;ordered_dataset;croissant;42.0
327.jpg;ordered_dataset;croissant;42.0
305.jpg;ordered_dataset;croissant;42.0
281.jpg;ordered_dataset;croissant;42.0
210.jpg;ordered_dataset;croissant;42.0
249.jpg;ordered_dataset;croissant;42.0
176.jpg;ordered_dataset;croissant;46.0
483.jpg;ordered_dataset;croissant;46.0
504.jpg;ordered_dataset;croissant;46.0
145.jpg;ordered_dataset;croissant;46.0
164.jpg;ordered_dataset;croissant;46.0
174.jpg;ordered_dataset;croissant;46.0
129.jpg;ordered_dataset;croissant;46.0
